* Trackio project initialized: lora-weight-tying
* Trackio metrics logged to: /home/romit/.cache/huggingface/trackio
* View dashboard by running in your terminal:
[1m[38;5;208mtrackio show --project "lora-weight-tying"[0m
* or by running in Python: trackio.show(project="lora-weight-tying")
* Created new run: broken

============================================================
  Run: broken
============================================================

[1/7] Loading model and tokenizer …
  tie_word_embeddings = True
  [Weight Tying] embed=5.4359e-05  lm_head=5.4359e-05  → tied

[2/7] Adding 4 new special tokens …
  Added 4 tokens → vocab size 151669
  Token IDs: {'<|thinking|>': 151665, '</|thinking|>': 151666, '<|answer|>': 151667, '</|answer|>': 151668}
  [Weight Tying] embed=5.4359e-05  lm_head=5.4359e-05  → tied

[3/7] Loading Alpaca dataset …

Generating train split:   0%|          | 0/52002 [00:00<?, ? examples/s]
Generating train split:  44%|████▍     | 23000/52002 [00:00<00:00, 217883.46 examples/s]
Generating train split: 100%|██████████| 52002/52002 [00:00<00:00, 341850.96 examples/s]
/home/romit/projects/lora-weight-tying-exp/.venv/lib/python3.12/site-packages/peft/tuners/tuners_utils.py:1307: UserWarning: Model has `tie_word_embeddings=True` and a tied layer is part of the adapter, but `ensure_weight_tying` is not set to True. This can lead to complications, for example when merging the adapter or converting your model to formats other than safetensors. Check the discussion here: https://github.com/huggingface/peft/issues/2777
  warnings.warn(msg)
  Train: 5000  Eval: 500

[4/7] Applying LoRA (broken config) …
trainable params: 138,058,112 || all params: 631,851,648 || trainable%: 21.8498
  [Weight Tying] embed=5.4359e-05  lm_head=5.4359e-05  → BROKEN
  Steps/epoch: 1250  Total opt steps: 937

[5/7] Initial evaluation …
  Eval ppl: 16.55
  New-token ppl: 2913696512.00

[6/7] Training for 3 epochs …

Epoch 1/3:   0%|          | 0/1250 [00:00<?, ?it/s]
Epoch 1/3:   0%|          | 1/1250 [00:00<03:30,  5.94it/s]
Epoch 1/3:   0%|          | 2/1250 [00:00<03:22,  6.17it/s]
Epoch 1/3:   0%|          | 3/1250 [00:00<03:21,  6.19it/s]
Epoch 1/3:   0%|          | 3/1250 [00:00<03:21,  6.19it/s, loss=2.5678, opt=1]
Epoch 1/3:   0%|          | 4/1250 [00:00<03:48,  5.46it/s, loss=2.5678, opt=1]
Epoch 1/3:   0%|          | 5/1250 [00:00<03:35,  5.77it/s, loss=2.5678, opt=1]
Epoch 1/3:   0%|          | 6/1250 [00:01<03:36,  5.75it/s, loss=2.5678, opt=1]
Epoch 1/3:   1%|          | 7/1250 [00:01<03:29,  5.94it/s, loss=2.5678, opt=1]
Epoch 1/3:   1%|          | 7/1250 [00:01<03:29,  5.94it/s, loss=2.7534, opt=2]
Epoch 1/3:   1%|          | 8/1250 [00:01<03:29,  5.94it/s, loss=2.7534, opt=2]
Epoch 1/3:   1%|          | 9/1250 [00:01<03:24,  6.07it/s, loss=2.7534, opt=2]
Epoch 1/3:   1%|          | 10/1250 [00:01<03:21,  6.15it/s, loss=2.7534, opt=2]
Epoch 1/3:   1%|          | 11/1250 [00:01<03:19,  6.21it/s, loss=2.7534, opt=2]
Epoch 1/3:   1%|          | 11/1250 [00:01<03:19,  6.21it/s, loss=3.2448, opt=3]
Epoch 1/3:   1%|          | 12/1250 [00:01<03:22,  6.12it/s, loss=3.2448, opt=3]
Epoch 1/3:   1%|          | 13/1250 [00:02<03:19,  6.21it/s, loss=3.2448, opt=3]
Epoch 1/3:   1%|          | 14/1250 [00:02<03:17,  6.25it/s, loss=3.2448, opt=3]
Epoch 1/3:   1%|          | 15/1250 [00:02<03:17,  6.25it/s, loss=3.2448, opt=3]
Epoch 1/3:   1%|          | 15/1250 [00:02<03:17,  6.25it/s, loss=2.8192, opt=4]
Epoch 1/3:   1%|▏         | 16/1250 [00:02<03:20,  6.16it/s, loss=2.8192, opt=4]
Epoch 1/3:   1%|▏         | 17/1250 [00:02<03:17,  6.23it/s, loss=2.8192, opt=4]
Epoch 1/3:   1%|▏         | 18/1250 [00:02<03:16,  6.26it/s, loss=2.8192, opt=4]
Epoch 1/3:   2%|▏         | 19/1250 [00:03<03:15,  6.29it/s, loss=2.8192, opt=4]
Epoch 1/3:   2%|▏         | 19/1250 [00:03<03:15,  6.29it/s, loss=2.9770, opt=5]
Epoch 1/3:   2%|▏         | 20/1250 [00:03<03:18,  6.18it/s, loss=2.9770, opt=5]
Epoch 1/3:   2%|▏         | 21/1250 [00:03<03:17,  6.23it/s, loss=2.9770, opt=5]
Epoch 1/3:   2%|▏         | 22/1250 [00:03<03:15,  6.27it/s, loss=2.9770, opt=5]
Epoch 1/3:   2%|▏         | 23/1250 [00:03<03:14,  6.29it/s, loss=2.9770, opt=5]
Epoch 1/3:   2%|▏         | 23/1250 [00:03<03:14,  6.29it/s, loss=2.8951, opt=6]
Epoch 1/3:   2%|▏         | 24/1250 [00:03<03:18,  6.19it/s, loss=2.8951, opt=6]
Epoch 1/3:   2%|▏         | 25/1250 [00:04<03:15,  6.26it/s, loss=2.8951, opt=6]
Epoch 1/3:   2%|▏         | 26/1250 [00:04<03:14,  6.28it/s, loss=2.8951, opt=6]
Epoch 1/3:   2%|▏         | 27/1250 [00:04<03:14,  6.29it/s, loss=2.8951, opt=6]
Epoch 1/3:   2%|▏         | 27/1250 [00:04<03:14,  6.29it/s, loss=2.7883, opt=7]
Epoch 1/3:   2%|▏         | 28/1250 [00:04<03:18,  6.17it/s, loss=2.7883, opt=7]
Epoch 1/3:   2%|▏         | 29/1250 [00:04<03:15,  6.24it/s, loss=2.7883, opt=7]
Epoch 1/3:   2%|▏         | 30/1250 [00:04<03:14,  6.27it/s, loss=2.7883, opt=7]
Epoch 1/3:   2%|▏         | 31/1250 [00:05<03:14,  6.28it/s, loss=2.7883, opt=7]
Epoch 1/3:   2%|▏         | 31/1250 [00:05<03:14,  6.28it/s, loss=2.3524, opt=8]
Epoch 1/3:   3%|▎         | 32/1250 [00:05<03:17,  6.18it/s, loss=2.3524, opt=8]
Epoch 1/3:   3%|▎         | 33/1250 [00:05<03:14,  6.24it/s, loss=2.3524, opt=8]
Epoch 1/3:   3%|▎         | 34/1250 [00:05<03:14,  6.25it/s, loss=2.3524, opt=8]
Epoch 1/3:   3%|▎         | 35/1250 [00:05<03:13,  6.28it/s, loss=2.3524, opt=8]
Epoch 1/3:   3%|▎         | 35/1250 [00:05<03:13,  6.28it/s, loss=3.5874, opt=9]
Epoch 1/3:   3%|▎         | 36/1250 [00:05<03:16,  6.18it/s, loss=3.5874, opt=9]
Epoch 1/3:   3%|▎         | 37/1250 [00:05<03:14,  6.25it/s, loss=3.5874, opt=9]
Epoch 1/3:   3%|▎         | 38/1250 [00:06<03:13,  6.28it/s, loss=3.5874, opt=9]
Epoch 1/3:   3%|▎         | 39/1250 [00:06<03:12,  6.30it/s, loss=3.5874, opt=9]
Epoch 1/3:   3%|▎         | 39/1250 [00:06<03:12,  6.30it/s, loss=2.8229, opt=10]
Epoch 1/3:   3%|▎         | 40/1250 [00:06<03:15,  6.18it/s, loss=2.8229, opt=10]
Epoch 1/3:   3%|▎         | 41/1250 [00:06<03:13,  6.25it/s, loss=2.8229, opt=10]
Epoch 1/3:   3%|▎         | 42/1250 [00:06<03:12,  6.27it/s, loss=2.8229, opt=10]
Epoch 1/3:   3%|▎         | 43/1250 [00:06<03:12,  6.29it/s, loss=2.8229, opt=10]
Epoch 1/3:   3%|▎         | 43/1250 [00:07<03:12,  6.29it/s, loss=2.7414, opt=11]
Epoch 1/3:   4%|▎         | 44/1250 [00:07<03:15,  6.18it/s, loss=2.7414, opt=11]
Epoch 1/3:   4%|▎         | 45/1250 [00:07<03:12,  6.25it/s, loss=2.7414, opt=11]
Epoch 1/3:   4%|▎         | 46/1250 [00:07<03:12,  6.26it/s, loss=2.7414, opt=11]
Epoch 1/3:   4%|▍         | 47/1250 [00:07<03:11,  6.28it/s, loss=2.7414, opt=11]
Epoch 1/3:   4%|▍         | 47/1250 [00:07<03:11,  6.28it/s, loss=2.8639, opt=12]
Epoch 1/3:   4%|▍         | 48/1250 [00:07<03:14,  6.19it/s, loss=2.8639, opt=12]
Epoch 1/3:   4%|▍         | 49/1250 [00:07<03:12,  6.25it/s, loss=2.8639, opt=12]
Epoch 1/3:   4%|▍         | 50/1250 [00:08<03:11,  6.28it/s, loss=2.8639, opt=12]
Epoch 1/3:   4%|▍         | 51/1250 [00:08<03:10,  6.30it/s, loss=2.8639, opt=12]
Epoch 1/3:   4%|▍         | 51/1250 [00:08<03:10,  6.30it/s, loss=2.8760, opt=13]
Epoch 1/3:   4%|▍         | 52/1250 [00:08<03:14,  6.17it/s, loss=2.8760, opt=13]
Epoch 1/3:   4%|▍         | 53/1250 [00:08<03:11,  6.24it/s, loss=2.8760, opt=13]
Epoch 1/3:   4%|▍         | 54/1250 [00:08<03:11,  6.25it/s, loss=2.8760, opt=13]
Epoch 1/3:   4%|▍         | 55/1250 [00:08<03:10,  6.28it/s, loss=2.8760, opt=13]
Epoch 1/3:   4%|▍         | 55/1250 [00:09<03:10,  6.28it/s, loss=2.8189, opt=14]
Epoch 1/3:   4%|▍         | 56/1250 [00:09<03:13,  6.17it/s, loss=2.8189, opt=14]
Epoch 1/3:   5%|▍         | 57/1250 [00:09<03:11,  6.24it/s, loss=2.8189, opt=14]
Epoch 1/3:   5%|▍         | 58/1250 [00:09<03:10,  6.27it/s, loss=2.8189, opt=14]
Epoch 1/3:   5%|▍         | 59/1250 [00:09<03:10,  6.26it/s, loss=2.8189, opt=14]
Epoch 1/3:   5%|▍         | 59/1250 [00:09<03:10,  6.26it/s, loss=3.4525, opt=15]
Epoch 1/3:   5%|▍         | 60/1250 [00:09<03:12,  6.17it/s, loss=3.4525, opt=15]
Epoch 1/3:   5%|▍         | 61/1250 [00:09<03:10,  6.24it/s, loss=3.4525, opt=15]
Epoch 1/3:   5%|▍         | 62/1250 [00:10<03:09,  6.26it/s, loss=3.4525, opt=15]
Epoch 1/3:   5%|▌         | 63/1250 [00:10<03:09,  6.28it/s, loss=3.4525, opt=15]
Epoch 1/3:   5%|▌         | 63/1250 [00:10<03:09,  6.28it/s, loss=2.9946, opt=16]
Epoch 1/3:   5%|▌         | 64/1250 [00:10<03:11,  6.18it/s, loss=2.9946, opt=16]
Epoch 1/3:   5%|▌         | 65/1250 [00:10<03:10,  6.24it/s, loss=2.9946, opt=16]
Epoch 1/3:   5%|▌         | 66/1250 [00:10<03:08,  6.27it/s, loss=2.9946, opt=16]
Epoch 1/3:   5%|▌         | 67/1250 [00:10<03:08,  6.29it/s, loss=2.9946, opt=16]
Epoch 1/3:   5%|▌         | 67/1250 [00:10<03:08,  6.29it/s, loss=2.6030, opt=17]
Epoch 1/3:   5%|▌         | 68/1250 [00:10<03:11,  6.18it/s, loss=2.6030, opt=17]
Epoch 1/3:   6%|▌         | 69/1250 [00:11<03:09,  6.24it/s, loss=2.6030, opt=17]
Epoch 1/3:   6%|▌         | 70/1250 [00:11<03:08,  6.26it/s, loss=2.6030, opt=17]
